create table scr_Tiempo (
	ID_Tiempo INT,
	Dia_semana VARCHAR(10),
	Año INT,
	Trimestre INT
);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (30, null, 89, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (97, null, 26, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 71, 70);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (78, null, 20, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 43, 64);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (25, null, 83, 11);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (67, null, 34, 97);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (3, null, 36, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 19, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 59, 9);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (98, null, 20, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 82, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (56, null, 77, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (11, null, 97, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (72, null, 97, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (19, null, 98, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 93, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 55, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (75, null, 76, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (69, null, 39, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 80, 65);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 36, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 8, 24);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 98, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 96, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (9, null, 98, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 64, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 53, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 99, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 45, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (89, null, 99, 9);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 44, 70);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (35, null, 6, 86);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 96, 11);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 56, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 75, 15);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 17, 9);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 49, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (38, null, 44, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 38, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (11, null, 90, 55);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 80, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (64, null, 98, 55);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 77, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 85, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 94, 55);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 47, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 54, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 91, 61);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (89, null, 39, 87);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 93, 48);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 74, 11);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (98, null, 54, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (75, null, 58, 33);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (98, null, 37, 70);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 26, 6);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 29, 33);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 90, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 94, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 62, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 31, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 20, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 44, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (1, null, 5, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (38, null, 1, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (74, null, 86, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 10, 64);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (27, null, 36, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 34, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 48, 85);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 42, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (99, null, 86, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 27, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (36, null, 37, 87);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 45, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 88, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 86, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (73, null, 58, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 55, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 85, 34);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 98, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (75, null, 76, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 78, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 18, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 85, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (81, null, 32, 87);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 46, 23);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 23, 97);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (75, null, 56, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 13, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 87, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 94, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 12, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 1, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 24, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 23, 48);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (100, null, 29, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 85, 22);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 42, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 84, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (49, null, 66, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 78, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (81, null, 85, 61);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (67, null, 51, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 22, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (41, null, 74, 64);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (79, null, 81, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 72, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 13, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (56, null, 56, 32);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (36, null, 10, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 34, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 27, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 9, 34);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (39, null, 47, 17);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (75, null, 15, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 1, 33);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 41, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 99, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (13, null, 19, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (25, null, 38, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (89, null, 51, 71);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (25, null, 97, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (85, null, 83, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 71, 65);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (62, null, 100, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 87, 62);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 45, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 15, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 97, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 38, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 71, 26);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (67, null, 87, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 18, 49);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (5, null, 38, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 39, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 61, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (13, null, 49, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 10, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 15, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 51, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (11, null, 9, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (56, null, 12, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 18, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 61, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 99, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 10, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 62, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 48, 37);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (81, null, 63, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 62, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (60, null, 26, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 79, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 64, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 59, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 99, 4);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 38, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (89, null, 20, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (64, null, 31, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (41, null, 21, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 78, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (62, null, 38, 95);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 26, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 50, 55);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (39, null, 57, 45);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 77, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 43, 16);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (19, null, 83, 51);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 2, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 77, 51);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 77, 56);
