create table scr_Comics (
	ID_Comic INT,
	Nombre VARCHAR(10),
	Autor VARCHAR(50),
	Numero_Capitulos INT
);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'lpritchitt0', 77);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (63, null, 'carnholtzkw', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'lmccrainorkx', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'sbarterky', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'zbolamkz', 83);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (6, null, 'mionl0', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (20, null, 'mleasel1', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'vscrutonl2', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'gjoseferl3', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'ecal4', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'fleddiel5', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'vkibbyl6', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'hpavesel7', 27);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'aleningl8', 31);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (60, null, 'rcristofvaol9', 88);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (7, null, 'bfarleyla', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'plendenlb', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'dradnedgelc', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'abossld', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (57, null, 'hduferle', 54);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'gcowlandlf', 46);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'asammutlg', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'alarchierelh', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'dbrabantli', 100);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'nandererlj', 15);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'mwashlk', 37);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'ndarkinll', 62);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (20, null, 'lcowlinlm', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'sboycottln', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'jetheredgelo', 67);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'rhartmanlp', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'agladdolphlq', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'jlilfordlr', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'hruckmanls', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (21, null, 'dwhearlt', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'cbossinghamlu', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (9, null, 'fleachmanlv', 49);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'nbyforthlw', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'ldybelllx', 8);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (66, null, 'hilottly', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (99, null, 'tvaldelz', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'ssorrillm0', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'dkyngdonm1', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'rspurrm2', 57);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'warnautm3', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (18, null, 'ematfinm4', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'lohalliganm5', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'amcelreem6', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (67, null, 'jtraytem7', 15);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (93, null, 'astuchburiem8', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'hcromettm9', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'dcayettema', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (74, null, 'whartopmb', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'kmcgarriemc', 87);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (63, null, 'eterrymd', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'mklischme', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'rfaughnanmf', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'mseamansmg', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (36, null, 'eguillardmh', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (41, null, 'hconnellmi', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'jghidottimj', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'cdoldenmk', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (83, null, 'mghionml', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (33, null, 'lbartalonimm', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'wokiemn', 32);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'msnowlingmo', 70);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'mnortunenmp', 1);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (40, null, 'tlongmeadmq', 71);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (67, null, 'rmansfordmr', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'lpeelms', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'jknaggesmt', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'acasesmu', 19);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (20, null, 'mcreebomv', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'ogasparmw', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'lbodemx', 37);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'igommemy', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'npennymz', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'rswiggsn0', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (32, null, 'ncayzern1', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (78, null, 'bhoffmannn2', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'gcarseyn3', 1);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'gdeinhardn4', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (100, null, 'vseemann5', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'wconditn6', 47);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'swhaphamn7', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'ethornborrown8', 69);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'vdolbeyn9', 7);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (67, null, 'rbaystonna', 34);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (55, null, 'jmctrustramnb', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'blorkingnc', 12);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'dcrollnd', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'mchasenne', 27);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'binderwicknf', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'tsmallwoodng', 76);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (6, null, 'ndunlopnh', 8);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (30, null, 'gdunlapni', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (33, null, 'spawlenj', 31);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'sfrowdnk', 15);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (74, null, 'tmacalisternl', 1);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'reustonnm', 15);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'dtamburinn', 31);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'redmeadsno', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'mworthingtonnp', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'aextillnq', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (35, null, 'mrymernr', 46);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (15, null, 'cpiensns', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'mkeepingnt', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (51, null, 'fpilenu', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (3, null, 'mscuffhamnv', 100);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'ahartlessnw', 47);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (33, null, 'bpigotnx', 34);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'rscroggieny', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'jbeecroftnz', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'cphoebeo0', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'lpherpso1', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (51, null, 'zlethcoeo2', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (100, null, 'mwishero3', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'rcroshero4', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (84, null, 'bmcphillipso5', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (74, null, 'gjonathono6', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (41, null, 'mnorcrosso7', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'phitchamo8', 46);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (57, null, 'hrotherto9', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'rarnaezoa', 88);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'kpounsettob', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'sshotboultoc', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (73, null, 'betheridgeod', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'mmcgarvaoe', 38);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'ccudmoreof', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (73, null, 'kdederickog', 61);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'modriscolloh', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (83, null, 'gbrydsonoi', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (24, null, 'ckitcheneroj', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (66, null, 'kvanrembrandtok', 71);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'asconeol', 78);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'lmenendesom', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'beatttokon', 68);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'oraulinoo', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'asauntop', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'ckyttoroq', 60);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (5, null, 'myarrowor', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (22, null, 'lbengocheaos', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'bhryniewickiot', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (32, null, 'sabramamovhou', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'cmawbyov', 27);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (6, null, 'daspitalow', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'kgreenstockox', 49);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'ycooleoy', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'smarplesoz', 76);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'jmartellp0', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'vwhacketp1', 47);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'lpladenp2', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'grobbenp3', 67);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'mcontip4', 7);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (64, null, 'mcarlylep5', 45);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'bsacksp6', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (6, null, 'jgreserp7', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'gramsdenp8', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'bjenksp9', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'vjelfpa', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (32, null, 'sbrownleapb', 68);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'kbennettpc', 57);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'jhallibertonpd', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (84, null, 'lduchasteaupe', 62);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'kjornpf', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'jcraisfordpg', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (17, null, 'jaishfordph', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'wbedlepi', 16);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'sconerdingpj', 97);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (57, null, 'dcoetzeepk', 24);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (55, null, 'rdeblasepl', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'ppryddenpm', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'cchadpn', 75);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'gmcteggartpo', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (63, null, 'hbyrchpp', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'wgablerpq', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'lcapineerpr', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (64, null, 'jlineps', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'opflegerpt', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'ebannellpu', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'cponcetpv', 7);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'ghebsonpw', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'dchristophepx', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'tcianellipy', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (21, null, 'bvowellpz', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (27, null, 'dchasteauq0', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'rfogartyq1', 57);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (18, null, 'lsmewinq2', 94);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (38, null, 'gfitzsymondsq3', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'loneilq4', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'sfaveryearq5', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'wcannerq6', 46);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (99, null, 'ktrunbyq7', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'sgoodhallq8', 27);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'ralflatq9', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'bvallensqa', 88);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (55, null, 'wdowryqb', 26);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'mbleasbyqc', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'amecoqd', 34);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'egatherqe', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (64, null, 'baccumqf', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'jhegdenqg', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'clinsteadqh', 26);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'pclaptonqi', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'arubelqj', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'zhatryqk', 67);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (32, null, 'ieccottql', 60);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'pleyburnqm', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'pfirbanksqn', 62);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'bsircombeqo', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'hbarckqp', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'lguestqq', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'boretqr', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (21, null, 'ycharnickqs', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'ohirthqt', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'fcollcuttqu', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'smcgaugieqv', 75);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'mepinayqw', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'pneweqx', 78);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'isalmoniqy', 26);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (33, null, 'tfruenqz', 68);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (27, null, 'egottr0', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'sfranzonellor1', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'brasellr2', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'bkentonr3', 87);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'frentzr4', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (74, null, 'hboldryr5', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'bchiecor6', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (84, null, 'ealessandrettir7', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'acrankshawr8', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'fstelfaxr9', 12);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'semsliera', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (6, null, 'rdeleterb', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (71, null, 'okrolrc', 48);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (49, null, 'cphippinrd', 32);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'flebarrere', 78);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'cdraceyrf', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'mdungeerg', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'jlinnettrh', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (35, null, 'lhumphrysri', 69);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'blaisterrj', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'lmcvitierk', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (5, null, 'cboullerrl', 26);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (99, null, 'hetterrm', 62);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (93, null, 'skinnachrn', 97);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'kwhithamro', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'celvyrp', 71);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (60, null, 'bblowersrq', 70);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'lbandyrr', 81);
